DATE,SAHMREALTIME,T10YIE,GEPUCURRENT,NFCI,^MOVE,^SKEW,USD_Log_Ret_1M
2006-02-28,-0.07,2.53,58.94786492964828,-0.633,56.86000061035156,124.61000061035156,0.0033975833961211116
2006-03-31,-0.07,2.51,58.258757759219925,-0.628,68.5999984741211,115.72000122070312,0.007892038895645034
2006-04-30,0.0,2.68,71.35189610192259,-0.619,63.0,125.19999694824219,-0.024347306264787302
2006-05-31,-0.07,2.64,63.048925396226345,-0.582,67.0999984741211,121.97000122070312,-0.0037843624695389866
2006-06-30,-0.03,2.61,72.2382294714646,-0.53,65.5,118.27999877929688,0.004875052253027503
2006-07-31,0.03,2.58,69.32771057749316,-0.559,63.400001525878906,121.63999938964844,-0.0025345507711043154
2006-08-31,0.07,2.5,60.12461270391818,-0.603,59.79999923706055,123.22000122070312,-0.0036351855270683724
2006-09-30,0.07,2.37,58.189343527202816,-0.606,63.099998474121094,120.08999633789062,0.004714199425388103
2006-10-31,-0.07,2.27,61.06836574420236,-0.628,60.900001525878906,111.4800033569336,-0.007317848155861804
2006-11-30,-0.07,2.3,58.2593072502782,-0.628,68.5,124.0,-0.0083746261952692
2006-12-31,-0.03,2.3,57.41511922669258,-0.634,66.80000305175781,121.25,0.004682639693035596
2007-01-31,0.07,2.43,64.46652923998974,-0.68,61.599998474121094,118.58000183105469,0.009567487973568215
2007-02-28,0.07,2.36,54.743006166322544,-0.662,69.80000305175781,121.36000061035156,-0.007432312266440416
2007-03-31,0.03,2.44,64.72710807948097,-0.606,67.9000015258789,120.88999938964844,-0.009509420073845629
2007-04-30,0.0,2.43,60.55719756919328,-0.587,59.79999923706055,123.37000274658203,-0.015503975646675624
2007-05-31,0.0,2.36,57.153401744199,-0.552,58.900001525878906,123.83999633789062,-0.005445196845872504
2007-06-30,0.03,2.38,56.36856817879367,-0.522,77.5,115.72000122070312,-0.0019335591992093225
2007-07-31,0.07,2.34,47.588486288361146,-0.29,96.4000015258789,115.52999877929688,-0.007601639669756528
2007-08-31,0.1,2.2,78.3478431166976,0.205,111.0,117.26000213623047,0.0025762492749014355
2007-09-30,0.17,2.32,99.76642525583352,0.077,103.69999694824219,119.97000122070312,-0.029499679897037855
2007-10-31,0.2,2.34,79.31186435922832,-0.001,90.18000030517578,116.87999725341797,-0.020054702616282408
2007-11-30,0.23,2.34,82.9155522032911,0.48,131.5,111.8499984741211,0.005396071833523891
2007-12-31,0.4,2.31,96.76560774345415,0.521,145.39999389648438,111.6500015258789,0.00010264901410175341
2008-01-31,0.4,2.34,134.64482218286452,0.412,153.6999969482422,106.43000030517578,-0.010945499551458782
2008-02-29,0.43,2.43,99.41459408000448,0.788,155.1999969482422,110.19000244140625,-0.016941585416802532
2008-03-31,0.47,2.34,119.60275977856372,0.946,145.5,110.36000061035156,-0.005490843718307431
2008-04-30,0.5,2.27,91.66161896115814,0.651,119.0999984741211,112.4800033569336,0.0023343875174090664
2008-05-31,0.73,2.48,78.03404971021446,0.505,130.1999969482422,113.52999877929688,-0.003924103764081841
2008-06-30,0.8,2.51,87.02071734832482,0.713,126.0,112.0,0.0024429871508257314
2008-07-31,0.97,2.34,96.362753792134,0.716,131.6999969482422,110.66000366210938,0.001089743845272464
2008-08-31,1.1,2.15,90.2485006521332,0.842,103.0,110.58000183105469,0.03617983774992982
2008-09-30,1.27,1.6,162.48055542344937,1.794,208.5,111.43000030517578,0.025441805506330278
2008-10-31,1.5,0.87,208.55935525706133,2.788,207.1999969482422,122.19000244140625,0.07694817112867616
2008-11-30,1.7,0.33,143.5350557937066,3.064,214.0,113.12000274658203,0.01867461040966548
2008-12-31,2.07,0.11,144.60486321999096,2.711,190.0,116.5,-0.02990758038069179
2009-01-31,2.37,1.14,145.30676023297832,2.132,162.89999389648438,115.87999725341797,0.03452175684156206
2009-02-28,2.77,0.96,147.44491738946704,2.135,166.60000610351562,114.25,0.02715997732370144
2009-03-31,3.13,1.28,132.28776741479626,1.925,117.30000305175781,112.87000274658203,-0.024624925866565266
2009-04-30,3.53,1.47,102.29239178025952,1.379,124.19999694824219,114.86000061035156,-0.02244164344333421
2009-05-31,3.73,1.8,103.91299609212474,0.876,165.39999389648438,122.98999786376953,-0.04951767095194228
2009-06-30,3.9,1.75,116.62711109185172,0.725,162.5,117.02999877929688,0.011564273035759347
2009-07-31,3.8,1.81,106.25893991265356,0.418,138.5,108.94000244140625,-0.022279833412211642
2009-08-31,3.67,1.64,103.04966252756878,0.231,130.6999969482422,120.13999938964844,0.003892571764273888
2009-09-30,3.57,1.75,105.98612316655009,0.105,113.80000305175781,120.86000061035156,-0.015223052613872827
2009-10-31,3.57,2.0,92.06770750862844,0.024,113.5,122.75,-0.0061352725179769155
2009-11-30,3.47,2.08,104.98010791148248,-0.029,86.0999984741211,122.91000366210938,-0.013576856280245487
2009-12-31,3.07,2.37,102.3738053721924,-0.147,107.5,125.6500015258789,0.01672131126268231
2010-01-31,2.57,2.33,117.67233394351534,-0.197,86.30000305175781,117.5,0.009121740248278139
2010-02-28,2.03,2.13,114.12997789513584,-0.242,81.19999694824219,120.12999725341797,-0.0011055148812461992
2010-03-31,1.53,2.24,114.16618394477352,-0.414,85.30000305175781,123.69999694824219,-0.00816368695597718
2010-04-30,1.2,2.4,108.80332595303652,-0.348,85.5,125.41000366210938,-0.0006072972766747466
2010-05-31,0.8,1.99,147.35271747551585,-0.068,112.0999984741211,123.12999725341797,0.03663034396702214
2010-06-30,0.43,1.82,138.05363589359015,-0.069,89.69999694824219,116.87000274658203,-0.0032532597663408654
2010-07-31,0.13,1.8,148.44795299764223,-0.243,78.19999694824219,119.52999877929688,-0.028681220818586265
2010-08-31,0.0,1.52,123.34952702944828,-0.267,103.69999694824219,115.0199966430664,0.015331175813891379
2010-09-30,0.03,1.78,133.26876057141027,-0.329,85.0999984741211,120.4800033569336,-0.03632416431877458
2010-10-31,0.07,2.13,126.83336865932203,-0.43,99.80000305175781,116.04000091552734,-0.013757209833421711
2010-11-30,0.13,2.07,131.48753550780663,-0.447,101.9000015258789,116.70999908447266,0.022563153023910654
2010-12-31,0.1,2.3,134.76192624958907,-0.52,110.4000015258789,120.73999786376953,-0.017900009310369204
2011-01-31,-0.13,2.34,114.31861704313935,-0.591,96.19999694824219,130.3000030517578,-0.009107286465664634
2011-02-28,-0.3,2.39,96.57907686329663,-0.571,90.5,129.3699951171875,-0.00845201134555178
2011-03-31,-0.2,2.48,130.36071276295712,-0.546,90.9000015258789,124.63999938964844,-0.010275336354082603
2011-04-30,0.0,2.57,118.82751569774082,-0.597,76.80000305175781,127.44999694824219,-0.02799241457308282
2011-05-31,0.07,2.25,93.95926547927444,-0.559,71.5,123.91000366210938,0.01226214292704016
2011-06-30,0.2,2.43,124.5244222598764,-0.518,88.9000015258789,122.08999633789062,-0.002049273363994496
2011-07-31,0.23,2.44,153.82885984326128,-0.393,88.0,120.6500015258789,-0.00871515816622397
2011-08-31,0.23,2.05,216.75711838429405,-0.137,97.9000015258789,120.01000213623047,0.012124058885851684
2011-09-30,0.2,1.75,194.41022780761008,-0.038,100.5999984741211,114.83000183105469,0.05848051792824564
2011-10-31,0.17,2.09,166.33759690386063,-0.103,107.19999694824219,120.69000244140625,-0.030845948272433813
2011-11-30,0.0,2.05,191.7761114204524,-0.073,99.69999694824219,116.55999755859375,0.025101205467894246
2011-12-31,-0.17,1.96,178.07909760261643,-0.149,91.0999984741211,116.20999908447266,0.010368827909451803
2012-01-31,-0.2,2.11,154.60602395879903,-0.323,72.0999984741211,121.95999908447266,-0.020466339024890732
2012-02-29,-0.13,2.26,141.12412244454077,-0.408,75.9000015258789,124.58999633789062,-0.008930606629836586
2012-03-31,-0.1,2.32,132.41014631139356,-0.435,78.5999984741211,124.97000122070312,0.00788648320909784
2012-04-30,-0.07,2.25,129.83842375850955,-0.378,62.900001525878906,119.83000183105469,-0.001060707632298752
2012-05-31,-0.03,2.09,159.69718380001015,-0.262,74.4000015258789,119.31999969482422,0.04672261133514494
2012-06-30,0.0,2.13,183.18487261203407,-0.276,73.19999694824219,119.08999633789062,-0.01893495209344069
2012-07-31,0.07,2.2,152.0852124452586,-0.368,69.80000305175781,113.98999786376953,-0.0007256995943829732
2012-08-31,0.03,2.25,116.96839694186473,-0.462,68.69999694824219,120.77999877929688,-0.007291534003271403
2012-09-30,-0.1,2.42,153.5869384600671,-0.528,60.470001220703125,125.87000274658203,-0.014573877130592466
2012-10-31,-0.13,2.5,151.12166580863942,-0.55,71.43000030517578,115.04000091552734,0.003590210405879951
2012-11-30,-0.13,2.41,165.75635341180524,-0.556,51.79999923706055,117.06999969482422,-0.0006265612800285865
2012-12-31,0.0,2.45,170.16380835460885,-0.6,59.400001525878906,121.2699966430664,-0.0002239454811893234
2013-01-31,0.0,2.59,167.12465300401243,-0.643,65.5999984741211,121.63999938964844,-0.003138311385792846
2013-02-28,-0.03,2.53,122.75716917827998,-0.651,55.880001068115234,126.86000061035156,0.01635270992761928
2013-03-31,-0.07,2.51,145.56859862171575,-0.664,57.29999923706055,122.93000030517578,7.584088585796865e-05
2013-04-30,-0.13,2.34,136.20573390160476,-0.704,49.20000076293945,119.05000305175781,-0.01010374124618945
2013-05-31,-0.03,2.21,107.75691938636902,-0.691,80.0,119.51000213623047,0.024149508268247206
2013-06-30,0.0,1.99,127.51606137664947,-0.63,99.80000305175781,116.52999877929688,0.0074194525621065965
2013-07-31,-0.03,2.22,107.95890058768816,-0.661,82.5999984741211,117.8499984741211,-0.007818003892084615
2013-08-31,-0.1,2.1,119.31401795530486,-0.665,103.5,117.4800033569336,0.012572089355648717
2013-09-30,-0.13,2.19,138.6233897021561,-0.677,80.19999694824219,123.45999908447266,-0.01953867355828515
2013-10-31,-0.03,2.17,168.48061820680076,-0.726,61.70000076293945,132.3300018310547,-0.0020436124853277717
2013-11-30,-0.1,2.15,103.8391664619896,-0.77,68.0,130.82000732421875,0.009638403850313539
2013-12-31,-0.17,2.24,122.64177002804904,-0.779,73.5,133.6300048828125,-0.000763943201919085
2014-01-31,-0.2,2.14,115.25755875656073,-0.763,64.69999694824219,128.3699951171875,0.017165229257761924
2014-02-28,-0.1,2.17,101.1472733626594,-0.776,57.70000076293945,137.1699981689453,-0.00832963168683732
2014-03-31,0.0,2.13,114.65237885062528,-0.776,61.79999923706055,123.25,-0.0015342117856808586
2014-04-30,-0.1,2.18,110.45015023216152,-0.769,58.900001525878906,124.52999877929688,-0.003759051227405677
2014-05-31,-0.13,2.22,106.8390735707878,-0.789,58.29999923706055,124.2300033569336,-0.0013748988311362005
2014-06-30,-0.2,2.26,91.14821140825859,-0.783,52.70000076293945,139.35000610351562,-0.0059347736107465765
2014-07-31,-0.03,2.29,94.17998564529094,-0.739,56.459999084472656,128.7100067138672,0.013225702701018575
2014-08-31,-0.07,2.12,96.85071970344435,-0.722,60.4900016784668,127.01000213623047,0.0029433583757186013
2014-09-30,-0.07,1.97,121.73330987420928,-0.673,64.19999694824219,127.7300033569336,0.02914102189667709
2014-10-31,-0.13,1.92,112.59083773760791,-0.644,68.69999694824219,124.75,0.0060334752631446
2014-11-30,-0.1,1.79,119.36406517732428,-0.65,66.5999984741211,131.88999938964844,0.019735417879977263
2014-12-31,-0.1,1.68,111.29673945685164,-0.572,68.9000015258789,133.83999633789062,0.02186726336267573
2015-01-31,0.0,1.65,129.05862693182343,-0.506,86.5999984741211,125.36000061035156,0.03179232575942735
2015-02-28,-0.1,1.83,115.6155952498228,-0.525,91.4000015258789,126.4000015258789,9.186193252724621e-05
2015-03-31,-0.03,1.76,111.3781448434738,-0.539,86.0999984741211,120.3499984741211,0.01728845051380805
2015-04-30,-0.1,1.94,100.9781420239994,-0.545,75.30000305175781,115.95999908447266,-0.02000145643893163
2015-05-31,0.0,1.8,104.46210434787857,-0.547,82.69999694824219,122.5,0.013457355810735733
2015-06-30,-0.07,1.87,119.21169438298864,-0.54,92.30000305175781,123.87999725341797,-0.002060416779164455
2015-07-31,-0.03,1.74,123.09581595749547,-0.5,75.80000305175781,124.19999694824219,0.021020648495815114
2015-08-31,-0.13,1.63,119.81714603791028,-0.417,87.69999694824219,129.36000061035156,0.016232393761944137
2015-09-30,-0.07,1.41,153.68748113179885,-0.404,81.5999984741211,113.9000015258789,0.0069312901768892
2015-10-31,-0.1,1.53,115.96898203730356,-0.466,73.0999984741211,125.7699966430664,-0.010140062237495171
2015-11-30,-0.03,1.59,105.33145877804628,-0.443,69.9000015258789,127.25,0.01916140511463262
2015-12-31,-0.03,1.54,112.56950499373438,-0.361,67.80000305175781,124.43000030517578,0.00888775004004401
2016-01-31,-0.03,1.41,144.52665766496807,-0.298,74.0,120.86000061035156,0.019485493053404232
2016-02-29,-0.03,1.42,147.48300213264932,-0.316,83.38999938964844,117.68000030517578,-0.01158597542806899
2016-03-31,0.0,1.62,159.28977291016236,-0.37,68.80000305175781,122.02999877929688,-0.03857261410207262
2016-04-30,0.03,1.71,142.29600124441353,-0.385,64.91999816894531,126.48999786376953,-0.009981499716382451
2016-05-31,-0.03,1.54,125.81350028030027,-0.373,67.91000366210938,127.69999694824219,0.03254631796694295
2016-06-30,-0.03,1.4,231.05573344420367,-0.347,72.63999938964844,140.5800018310547,-0.0023669872585100533
2016-07-31,-0.03,1.49,204.92285871568367,-0.358,64.1500015258789,128.25,-0.0025692336520596573
2016-08-31,0.07,1.47,134.74163051003325,-0.353,69.08000183105469,129.25,0.004722727408856763
2016-09-30,0.1,1.6,135.50843354811593,-0.338,60.560001373291016,124.58000183105469,-0.0011046670855068455
2016-10-31,0.1,1.73,126.43607709971928,-0.378,65.47000122070312,126.12000274658203,0.015372048747727535
2016-11-30,0.0,1.94,228.72571947461648,-0.429,80.95999908447266,126.38999938964844,0.032315878086805215
2016-12-31,-0.07,1.95,184.98364258927208,-0.466,71.62999725341797,127.26000213623047,0.004938382033738807
2017-01-31,0.0,2.05,247.29754147936168,-0.486,72.5199966430664,138.0800018310547,-0.018097383253313757
2017-02-28,0.03,2.02,186.2873276929412,-0.487,70.88999938964844,131.97999572753906,-0.0019024470131234167
2017-03-31,-0.03,1.97,236.02181683318676,-0.48,60.70000076293945,138.30999755859375,-0.010480301474372726
2017-04-30,-0.13,1.92,176.40003710496936,-0.507,60.189998626708984,146.97999572753906,-5.314017027882879e-05
2017-05-31,-0.13,1.81,144.09811272073168,-0.545,53.95000076293945,125.11000061035156,-0.013084002959709207
2017-06-30,-0.03,1.73,171.71627059966727,-0.569,55.220001220703125,129.50999450683594,-0.011594322487661998
2017-07-31,-0.03,1.82,164.9591009516385,-0.577,48.13999938964844,139.82000732421875,-0.019584291571199557
2017-08-31,0.03,1.76,140.6259306511348,-0.559,51.130001068115234,134.0,-0.004097889589509873
2017-09-30,-0.03,1.84,157.6540748050436,-0.569,52.880001068115234,137.75,0.006544408478389971
2017-10-31,-0.07,1.88,144.50923773473738,-0.595,51.150001525878906,131.80999755859375,0.01548983410884706
2017-11-30,-0.1,1.86,159.9080579036383,-0.604,46.83000183105469,128.89999389648438,-0.012061153094142706
2017-12-31,-0.03,1.96,148.16699621114816,-0.616,46.599998474121094,137.0500030517578,-0.0035049874213000606
2018-01-31,0.0,2.11,177.71403301677506,-0.607,57.20000076293945,121.2300033569336,-0.030518688939340857
2018-02-28,0.0,2.12,125.99200449060848,-0.545,62.970001220703125,138.9499969482422,0.01506535979434405
2018-03-31,0.0,2.05,181.69013912297527,-0.498,58.540000915527344,119.33999633789062,-0.008448704460858329
2018-04-30,-0.07,2.17,165.0225491320811,-0.539,50.349998474121094,130.77000427246094,0.01713855634827541
2018-05-31,-0.1,2.07,171.49932503519423,-0.565,60.540000915527344,143.88999938964844,0.023975770464782775
2018-06-30,-0.03,2.11,164.91752705189032,-0.539,51.16999816894531,141.72000122070312,0.011269475710796497
2018-07-31,0.0,2.12,227.49118600017692,-0.562,46.5,144.49000549316406,-0.004679007689096675
2018-08-31,0.03,2.08,172.16646480818656,-0.597,50.709999084472656,146.91000366210938,0.013617507637696766
2018-09-30,-0.07,2.14,193.32195627597463,-0.593,46.15999984741211,144.42999267578125,-0.004102017649303132
2018-10-31,-0.07,2.05,213.5853498685752,-0.552,60.130001068115234,117.63999938964844,0.023622263668908645
2018-11-30,-0.07,1.97,247.1332789240581,-0.461,52.43000030517578,114.70999908447266,-0.0009882327280781242
2018-12-31,0.07,1.71,220.39056724138817,-0.426,66.58000183105469,117.26000213623047,-0.007290303363525007
2019-01-31,0.13,1.85,243.99054678658453,-0.506,49.810001373291016,126.52999877929688,-0.017607118323835408
2019-02-28,0.17,1.95,173.7976955053763,-0.581,47.220001220703125,126.44000244140625,0.0056966250575748055
2019-03-31,0.13,1.88,240.87607356546937,-0.606,58.54999923706055,120.95999908447266,0.008180175921101051
2019-04-30,0.0,1.95,191.28384853645807,-0.614,49.470001220703125,126.47000122070312,0.0016575174362886717
2019-05-31,-0.07,1.74,223.547913900888,-0.581,72.68000030517578,112.6500015258789,0.012059335458806523
2019-06-30,-0.03,1.69,320.43106652011454,-0.575,70.43000030517578,117.5,-0.01854884847798909
2019-07-31,0.03,1.76,249.3960504666888,-0.577,55.25,121.94000244140625,0.007932179003748596
2019-08-31,0.07,1.55,290.65585871241694,-0.527,86.88999938964844,115.0199966430664,0.022794704624967726
2019-09-30,0.0,1.53,237.37555726286607,-0.511,77.19999694824219,116.61000061035156,-0.0017907397980566778
2019-10-31,-0.03,1.54,202.25403568557496,-0.55,65.87999725341797,129.63999938964844,-0.017392144322694595
2019-11-30,-0.07,1.61,242.60260664166728,-0.57,56.56999969482422,130.3699951171875,0.010366869381371354
2019-12-31,0.0,1.77,232.09853032302172,-0.554,58.279998779296875,139.52000427246094,-0.021152748172252666
2020-01-31,0.0,1.65,191.721791492481,-0.621,72.9800033569336,135.72999572753906,0.009249057376974207
2020-02-29,0.0,1.41,196.49325687323852,-0.296,109.66999816894531,130.82000732421875,0.016473137345698153
2020-03-31,0.3,0.87,318.4648591140121,0.266,83.87000274658203,125.48999786376953,0.04058480202954945
2020-04-30,4.0,1.07,328.13263909267255,0.158,53.59000015258789,130.3800048828125,-0.001658927158561172
2020-05-31,7.27,1.15,415.7433513381408,-0.27,51.54999923706055,131.72000122070312,-0.01135527556903112
2020-06-30,9.5,1.34,309.59230354743727,-0.387,54.130001068115234,148.27000427246094,-0.003984087168533374
2020-07-31,8.0,1.55,313.1465900918374,-0.477,41.97999954223633,138.99000549316406,-0.0274065836258372
2020-08-31,6.37,1.8,289.35592920994884,-0.509,47.02000045776367,145.72999572753906,-0.012444852303186971
2020-09-30,5.3,1.63,309.3344640447869,-0.493,39.209999084472656,123.93000030517578,0.010205301532023418
2020-10-31,4.2,1.7,306.5552708878756,-0.507,61.90999984741211,128.0500030517578,-0.0069555380054623734
2020-11-30,3.63,1.77,397.37945265644953,-0.568,40.84000015258789,132.42999267578125,-0.02537446317781666
2020-12-31,3.23,1.99,302.48026692951555,-0.604,48.97999954223633,143.02999877929688,-0.01700119998776713
2021-01-31,3.03,2.13,271.75653651100254,-0.619,47.40999984741211,145.83999633789062,0.005681080188074319
2021-02-28,2.87,2.15,195.1068145269577,-0.627,75.66000366210938,142.07000732421875,0.007825410059273957
2021-03-31,2.33,2.37,212.04868951840004,-0.649,71.2699966430664,142.1999969482422,0.008760545585254667
2021-04-30,-0.07,2.41,193.92232765436128,-0.682,58.130001068115234,139.3000030517578,-0.015400426458874763
2021-05-31,-0.13,2.42,173.12515293203327,-0.693,52.040000915527344,149.35000610351562,-0.011903668401616994
2021-06-30,-0.03,2.32,170.97337846011976,-0.686,57.27000045776367,161.85000610351562,0.01608285762937381
2021-07-31,-0.23,2.4,189.07865457809663,-0.656,61.189998626708984,153.7100067138672,0.0010487305417588683
2021-08-31,-0.2,2.33,201.28162501514728,-0.647,59.540000915527344,155.91000366210938,0.003863960268335203
2021-09-30,-0.37,2.37,211.94786926470647,-0.654,61.06999969482422,135.5500030517578,0.01345982236904902
2021-10-31,-0.27,2.51,187.23984337845152,-0.622,75.44999694824219,148.08999633789062,-0.004418318263358609
2021-11-30,-0.33,2.5,229.32187991367337,-0.552,84.04000091552734,150.5500030517578,0.0179928619594585
2021-12-31,-0.27,2.56,258.40928353024697,-0.556,77.0999984741211,154.3800048828125,-0.007983969152855897
2022-01-31,-0.2,2.44,221.70366663726656,-0.542,85.13999938964844,131.44000244140625,0.002451820382755713
2022-02-28,-0.13,2.62,175.82258801196468,-0.439,100.4000015258789,137.36000061035156,-0.002977621525775902
2022-03-31,-0.1,2.84,298.1883650247702,-0.374,106.87999725341797,140.72999572753906,-5.207334356814495e-06
2022-04-30,-0.13,2.88,269.5029595473497,-0.337,128.39999389648438,136.69000244140625,0.03640133638414117
2022-05-31,-0.07,2.64,275.87421047554955,-0.26,107.12000274658203,119.0999984741211,-0.011979246120084672
2022-06-30,0.0,2.33,248.01935491968652,-0.173,135.5,119.94000244140625,0.02422184419112959
2022-07-31,-0.03,2.53,292.80632953196897,-0.22,116.36000061035156,122.29000091552734,0.006613051583179678
2022-08-31,0.03,2.48,235.83155122180185,-0.226,124.83999633789062,119.70999908447266,0.014408564218951148
2022-09-30,0.0,2.15,248.85490514799463,-0.108,141.88999938964844,121.54000091552734,0.03170791956594898
2022-10-31,0.07,2.52,265.08245600682665,-0.127,147.9199981689453,111.95999908447266,0.0008395499847002137
2022-11-30,0.07,2.34,311.3488667193289,-0.182,127.2699966430664,118.47000122070312,-0.03268913984363773
2022-12-31,0.03,2.3,239.85428870142027,-0.224,121.61000061035156,113.56999969482422,-0.017081116892932242
2023-01-31,-0.07,2.24,217.19917934501004,-0.309,99.54000091552734,123.29000091552734,-0.02034463682827478
2023-02-28,0.0,2.43,242.14083289899528,-0.272,123.5999984741211,120.01000213623047,0.019590804916857812
2023-03-31,0.0,2.32,313.6530364287744,-0.155,135.92999267578125,125.8499984741211,-0.016402085572722838
2023-04-30,0.0,2.18,255.3793500633219,-0.193,122.45999908447266,138.44000244140625,-0.001135025374907279
2023-05-31,0.03,2.18,211.34613104174463,-0.215,136.02000427246094,158.3000030517578,0.014500381049047302
2023-06-30,0.07,2.22,221.45846707536063,-0.23,110.63999938964844,149.9600067138672,-0.013362004478936302
2023-07-31,0.1,2.37,191.73126185560224,-0.282,112.02999877929688,145.47000122070312,-0.012956328918695567
2023-08-31,0.13,2.24,175.50515471617388,-0.336,107.93000030517578,144.6999969482422,0.020172152829954028
2023-09-30,0.2,2.35,200.6384782055877,-0.315,113.55000305175781,134.5,0.017175013482094013
2023-10-31,0.33,2.42,190.44380861220512,-0.288,126.86000061035156,128.2100067138672,0.012421339005620974
2023-11-30,0.3,2.23,207.97210385954008,-0.323,115.31999969482422,144.5399932861328,-0.029443317826729022
2023-12-31,0.23,2.16,223.02369978288257,-0.368,114.62000274658203,138.0500030517578,-0.015273639128295753
2024-01-31,0.2,2.26,239.6974681015976,-0.398,107.27999877929688,150.2100067138672,0.016850029339087372
2024-02-29,0.27,2.33,167.97191002157467,-0.428,109.0999984741211,149.8300018310547,0.006202436533608645
2024-03-31,0.3,2.32,179.48343979338063,-0.432,86.37999725341797,155.44000244140625,-0.0013484641898980393
2024-04-30,0.37,2.41,171.2627344483271,-0.414,107.45999908447266,132.39999389648438,0.016116451655929554
2024-05-31,0.37,2.35,184.1644205149855,-0.41,91.13999938964844,148.10000610351562,-0.007240835069019001
2024-06-30,0.43,2.28,173.4343793636483,-0.382,98.58999633789062,141.7899932861328,0.017152095851532073
2024-07-31,0.53,2.24,229.01164085374728,-0.363,99.41000366210938,136.69000244140625,-0.00462381738519731
2024-08-31,0.57,2.15,191.118520250742,-0.393,107.7699966430664,159.0,-0.010661032372832988
2024-09-30,0.5,2.18,202.1776237145468,-0.429,94.61000061035156,154.3000030517578,-0.008536556109327652
2024-10-31,0.43,2.33,204.92841907731767,-0.446,135.17999267578125,152.07000732421875,0.028548149554184513
2024-11-30,0.43,2.26,282.5926597399031,-0.475,95.22000122070312,167.94000244140625,0.014170098812986814
2024-12-31,0.4,2.34,327.5750370944677,-0.484,98.80000305175781,169.16000366210938,0.021088317397048622
2025-01-31,0.37,2.42,309.1073681757701,-0.509,91.76000213623047,158.47000122070312,-0.0061662134783195864
2025-02-28,0.27,2.38,327.7075661569745,-0.481,104.45999908447266,157.94000244140625,-0.0015757706951121853
2025-03-31,0.27,2.38,468.84279693223056,-0.411,101.3499984741211,148.5800018310547,-0.012337992017248159
2025-04-30,0.27,2.23,623.3520453984211,-0.393,112.4800033569336,132.72999572753906,-0.03301869629202057
2025-05-31,0.27,2.34,511.6903036177236,-0.467,92.11000061035156,138.25,-0.006749916669522782
2025-06-30,0.17,2.29,368.5934566761253,-0.497,90.26000213623047,139.64999389648438,-0.01955976747709541
2025-07-31,0.1,2.39,406.8875697805016,-0.519,79.83999633789062,152.2899932861328,0.019178640486555754
2025-08-31,0.13,2.41,343.339059719265,-0.528,79.38999938964844,152.10000610351562,-0.012506301163558874
2025-09-30,0.23,2.36,308.47823098184006,-0.526,77.93000030517578,143.44000244140625,-0.0005941459327252102
2025-10-31,0.23,2.3,404.87305248366016,-0.513,66.61000061035156,142.77999877929688,0.010343633429287562
2025-11-30,0.43,2.23,371.0953517257944,-0.508,68.94999694824219,143.0,-0.002748738936727486
2025-12-31,0.35,2.25,371.0953517257944,-0.535,63.959999084472656,148.6999969482422,-0.010856495567087395
2026-01-31,0.3,2.36,371.0953517257944,-0.559,59.20000076293945,143.64999389648438,-0.01553607756905751
2026-02-28,0.27,2.25,371.0953517257944,-0.503,73.37999725341797,146.6699981689453,-0.0006558576252006263
2026-03-31,0.2,2.3,371.0953517257944,-0.451,96.05000305175781,145.4499969482422,0.026902202761892893
2026-04-30,0.13,2.46,371.0953517257944,-0.494,72.06999969482422,143.3300018310547,-0.019724801597450263
2026-05-31,0.13,2.48,371.0953517257944,-0.509,72.06999969482422,143.3300018310547,-0.0023487378744304313
