Date,AGG,EEM,EFA,GLD,IWM,MDY,PCRIX,SPY,TLT,VNQ,VWEHX
2008-01-31,0.3742598036384725,0.03214574651213781,0.05775769761479075,0.045122190441280255,0.04677982573971588,0.05674627622110709,0.044374240198239,0.07104447548173883,0.09691585280652462,0.04081746324311437,0.1340364281028789
2008-02-29,0.3605596062112143,0.03404418768296657,0.059965442911004495,0.04648535403700635,0.047814653915098725,0.059155921829797266,0.04270530121516387,0.07221095668153353,0.09961727255153663,0.04180847323722994,0.13563282972744845
2008-03-31,0.36785136336073826,0.034331115257704124,0.05978819753153231,0.04413122313167961,0.047359854125765086,0.0581013564998616,0.040449658004024405,0.0713821518301441,0.09723622945408703,0.04052080417107878,0.1388480466333846
2008-04-30,0.3686884265919049,0.03476397880006644,0.06016322699309993,0.044959676739771894,0.04952008707509623,0.05680201914267752,0.04254155623904938,0.07091871284966453,0.1028431398440456,0.041301417734422724,0.12749775799020086
2008-05-31,0.3636598695946709,0.034773568536703124,0.06052825120655157,0.04612724853602697,0.0499634982784466,0.05646558376358858,0.04258782227625022,0.07137786613873971,0.10402711161450762,0.04148500032020043,0.12900417973431447
2008-06-30,0.3783099998320549,0.03404352687749854,0.056023625327168945,0.047344225073489045,0.04934488283008495,0.05486400769304461,0.04218884766868987,0.06546230461157879,0.10615664080929414,0.04019434401570946,0.12606759526138675
2008-07-31,0.3802572780548674,0.03359950791457133,0.05497731420438096,0.046757472589065756,0.050426317935706226,0.055601109396166026,0.03794422722543632,0.06638934937321633,0.10819468895573708,0.040868205135889984,0.1249845292149626
2008-08-31,0.38363496175725004,0.03287193796604647,0.05404399511587785,0.04311681571134199,0.05036860688413236,0.05575378470182788,0.03799291227129579,0.06652749643234551,0.1093230739079146,0.041335213363474094,0.1250312018884934
2008-09-30,0.3593774131414261,0.03447470588732608,0.05422640792049824,0.04905914184466535,0.05332143208946034,0.0556987407546084,0.03752312192979405,0.06613858686293818,0.12638456627150116,0.04604291736034208,0.11775296593744003
2008-10-31,0.37189303094518583,0.035988279018100165,0.052180542641532955,0.05136728158004161,0.051610691127026424,0.05232548084442425,0.036901817913369106,0.06457051420560565,0.15461839385141535,0.039278666751646776,0.08926530112165179
2008-11-30,0.37762507762026337,0.03955281085243661,0.05737539722538355,0.05520552904937168,0.05515912691993778,0.05713216003137679,0.04023088974954916,0.07092476565066505,0.11251878261540355,0.03923275953335977,0.09504270075225273
2008-12-31,0.30384075900551016,0.04603427710897923,0.06633126005881977,0.0645328911619241,0.0643408475314287,0.06674261519618599,0.0475420713900616,0.0834515306176463,0.10943375401064385,0.043739941001076386,0.10401005291772376
2009-01-31,0.30466765686290276,0.04909493804834905,0.06559841114692214,0.06822597675989645,0.06714985292150023,0.06941176785240005,0.04920553741354775,0.08433278725053935,0.0952750537097872,0.04377728285124908,0.10326073518290599
2009-02-28,0.30699889738391456,0.04965595600334208,0.0647240862971844,0.06941818189477275,0.06557571452055211,0.0687311933946738,0.0500125285480376,0.0816044314083985,0.0965336007482413,0.042151799795170794,0.10459361000571213
2009-03-31,0.3111399987492512,0.04731107476389244,0.06402786563971685,0.06958851224839532,0.06533993094653005,0.06751371374584393,0.049574673546685,0.07902467161906317,0.09870906853866587,0.04263735285500558,0.10513313734695058
2009-04-30,0.3212621660871455,0.04703590111226467,0.06328624049445371,0.07551842851297084,0.061387681030101345,0.06370247538089359,0.05184319704785746,0.07673671469068477,0.09911472679767701,0.03823836634050068,0.10187410250545047
2009-05-31,0.3257865731336901,0.046708782336607926,0.060646986521320854,0.07392571547332864,0.06233714047432042,0.064615550466147,0.049823809061537806,0.07640560932830337,0.09928269571296679,0.03877858810682298,0.10168854938495406
2009-06-30,0.32577113323553825,0.04670870279404583,0.06070478881585534,0.07394443673976757,0.06222313166320928,0.06458717712465892,0.049872406754907395,0.0764643918256835,0.09936915441528743,0.038968456218773366,0.10138622041227303
2009-07-31,0.3282213619380501,0.04647421078570966,0.05961638901830241,0.07492643671281916,0.06139708887986369,0.06397055274368293,0.05044037401560494,0.07522565782375806,0.10075439239768727,0.03892140094088056,0.10005213474364112
2009-08-31,0.32870220726567717,0.04651820019348183,0.05944466167459675,0.07528288611564572,0.0614614848704593,0.06368776761285748,0.05055753714592941,0.07496122657211517,0.10104119258856906,0.03807275931483749,0.10027007664583067
2009-09-30,0.328770853157222,0.046099347072725484,0.05945122557360876,0.07613929947799283,0.061138538713913775,0.0633343099364827,0.05108494344230115,0.07505520328557007,0.10130917781726553,0.03805108418408742,0.09956601733883036
2009-10-31,0.32891429406391076,0.04625229766192157,0.059631534905050326,0.07599158130682976,0.06120146203050297,0.06332884200871498,0.05101025759612954,0.07541389294519373,0.1006095975887052,0.038181875885453125,0.09946436400758793
2009-11-30,0.33027309760037427,0.046284502616971014,0.059785323784049965,0.07354985561963231,0.06137870941418411,0.06345200384538645,0.051306199501562934,0.07466365056689851,0.10115580461125058,0.03824391894480286,0.099906933494887
2009-12-31,0.3316368719131409,0.04673017607137383,0.06041469141234656,0.07280115285761918,0.06028085939134841,0.0628480394158189,0.05218818106480941,0.07496205187195518,0.10031500560309749,0.038176602575057256,0.09964636782343296
2010-01-31,0.3321420985738793,0.04623845217187938,0.06017177909299405,0.07266957596547134,0.06024435537173833,0.06299544127821093,0.05188550067800584,0.07482776893391192,0.10045043830161032,0.038509884503458054,0.09986470512884067
2010-02-28,0.33312726028427114,0.04635605920895477,0.06014615079341439,0.07255729438244503,0.05984215286254984,0.06247411900660388,0.05194917564935259,0.07451552894257489,0.10080167781011867,0.038356371403351935,0.09987420965636291
2010-03-31,0.33538740754035157,0.04628028846834836,0.05974876059336403,0.07306958150183167,0.058901879075166474,0.06175068143734704,0.05222361884480544,0.07348429366297181,0.10140033367037163,0.038045925579646755,0.0997072296257951
2010-04-30,0.3351748144509651,0.046445433447897144,0.06007678391010705,0.07272032776559592,0.05858654377926707,0.06171802340105472,0.05223667425723954,0.0741630090644549,0.10101538226149187,0.03792271244889197,0.0999402952130346
2010-05-31,0.3374854185870233,0.046212228120770575,0.058985041786375425,0.07339366532107489,0.05852536923377354,0.061811670715615386,0.05191861193225085,0.07355533894772852,0.10054003790853752,0.0380298191511168,0.09954279829573327
2010-06-30,0.3376865858927307,0.04642654424444019,0.059160576866328064,0.07403301816231374,0.057947955147528665,0.061380472116757456,0.052114658784092785,0.07320431226644845,0.09947382559732111,0.03835201313439223,0.10022003778764671
2010-07-31,0.3393876429094202,0.04590070262066959,0.05741735118914858,0.07311306686523,0.05832832974893071,0.06136936884391519,0.051945826641966904,0.07240042379490938,0.10001744739993677,0.03854002800023069,0.10157981198564198
2010-08-31,0.34030106821196277,0.04612668430400728,0.057686368343508626,0.07325538393714197,0.05805756840565329,0.061412133232401786,0.05245243142782466,0.07250857398235824,0.09699400852595662,0.038920518885283355,0.1022852607439014
2010-09-30,0.34230596117907997,0.04630266142151497,0.05695446511416672,0.0753781749468508,0.05635345406830201,0.05987199634411382,0.05292248860249686,0.07101811385560271,0.09700309994958059,0.03912913063095035,0.10276045388734098
2010-10-31,0.34278063483239873,0.0472181493501974,0.057044810426111,0.07611688176213632,0.056286469173205116,0.05985207541909073,0.052706446980313924,0.0707114030029201,0.09552466063034751,0.03909935764667483,0.1026591107766044
2010-11-30,0.3404961682688712,0.04760875627376534,0.0568958436008258,0.07650955681178546,0.0567634964646009,0.06010029570564211,0.052461227277020565,0.07103610552137657,0.09535303219379049,0.039456611819470425,0.10331890606285127
2010-12-31,0.3423581827129395,0.04743752371012823,0.056153076764524676,0.07760078929585108,0.056195468978153446,0.059735749720954405,0.051875827626587115,0.07003709336295448,0.09520839039172482,0.03971852904661475,0.10367936838956758
2011-01-31,0.34007377569863056,0.047992582766647515,0.056918181878510415,0.07720091690394294,0.05687829462297945,0.06046404401973384,0.05200555188466858,0.07105054791106086,0.09406077839937048,0.03955498351227094,0.10380034240218451
2011-02-28,0.34317171810918967,0.04766959602109099,0.05639079109757028,0.07613586055202706,0.056423012558155954,0.05991550891106934,0.053197281520461485,0.07058753835597034,0.09342207978393574,0.0393251725685725,0.10376144052195667
2011-03-31,0.34237850905866196,0.04744019706186456,0.05619267561280204,0.07762252434529043,0.056272744393593484,0.05983554251449272,0.053538039439706926,0.07045339732372505,0.09334970203466829,0.03932553072929913,0.1035911374858952
2011-04-30,0.3426600186427434,0.04785862209599287,0.056105476793053825,0.07636853602298514,0.05623486980271612,0.06049289141991518,0.053114932353106895,0.070737098481078,0.09290394516253986,0.03922223704822707,0.10430137217764174
2011-05-31,0.3440903180882028,0.047743699531806405,0.05596689557556418,0.07578223336433428,0.05626917471861109,0.06076510428496383,0.052815231950807784,0.07062635621920044,0.09270236317832868,0.03914770970095329,0.10409091338722708
2011-06-30,0.3418717491992645,0.048131371032202545,0.056524944931226034,0.0750302107826368,0.056629517083352995,0.06116354360068355,0.05314483587702462,0.0719759190669079,0.0918349904345896,0.03936395573688215,0.10432896225522925
2011-07-31,0.340546497520855,0.04851580277925175,0.05669309366579638,0.07421226633460272,0.056543861559217916,0.06105907147243656,0.05476677552390396,0.07196174478254087,0.09135991343803197,0.039437986055708585,0.10490298686765434
2011-08-31,0.34234635270110786,0.04855141755275517,0.056427824211698646,0.07600657297503839,0.0559764424319257,0.0605817625610067,0.05593630072996213,0.0716832756648112,0.08849718281638724,0.03960272963257013,0.10439013872273692
2011-09-30,0.3574110196983059,0.047237955888678934,0.056031630813378884,0.0705530323857803,0.054593879891210194,0.060109575739608005,0.05601187517155853,0.07209957522982115,0.08049865147154031,0.03854305598600766,0.10690974772411012
2011-10-31,0.3503179930435597,0.0456622062896036,0.05450921062750808,0.07154378270081208,0.05145040782810403,0.05907968317053175,0.06330533743628211,0.06911355612718473,0.0707905341468064,0.038094693654548234,0.1261325949750592
2011-11-30,0.3417061969457262,0.04484089932115947,0.052894197395304314,0.07128981085941805,0.05167956999292635,0.05913636847289772,0.06407123714175554,0.06836194517208233,0.07304809588203005,0.03984351038611244,0.13312816843058764
2011-12-31,0.44778827997680754,0.037098974758160846,0.04408163723332329,0.055000561051844817,0.04264304649110815,0.04869543511426856,0.052257904445771663,0.05638783769540575,0.06519265119272413,0.03379973452008736,0.11705393752049797
2012-01-31,0.48142865780503935,0.033803329720764046,0.04225531730161909,0.048129139805554784,0.03957108069286466,0.04475009307180808,0.04731826710662314,0.052946172922710866,0.06702794593216804,0.03267408383683679,0.11009591180401113
2012-02-29,0.4944072213327454,0.03214398973395169,0.04135735180235207,0.0448084462259212,0.039382110799411146,0.04406617825913498,0.04555432828571609,0.05382106774927278,0.06267618131576945,0.03440380057349079,0.10737932392223432
2012-03-31,0.4853334118895656,0.0337854882202371,0.04243990279073103,0.045732866616248466,0.0401852414505201,0.045139101736578965,0.046190871204585524,0.055511702473413575,0.0627606030798003,0.0348165311143669,0.10810427942395247
2012-04-30,0.4689005016386257,0.03398189804905744,0.04235693145923954,0.044300612889819804,0.041044847597741595,0.04667388636228498,0.04438748211326963,0.05573698502389133,0.06220931536344868,0.042671465108498285,0.117736074394123
2012-05-31,0.4646423779859677,0.035008814093916416,0.042971930526628475,0.044900961993989505,0.040515622100344796,0.04575506713433791,0.04734820867527247,0.05499344931843693,0.06072273856858339,0.042292411786741396,0.12084841781578101
2012-06-30,0.46483163956044066,0.034952352765165645,0.042325662066915126,0.045768161863709286,0.04037826293345022,0.04582170209382698,0.047234629622572556,0.05479384274479307,0.06049538651084874,0.04264061118409239,0.12075774865418526
2012-07-31,0.4577449299563776,0.03542973488093383,0.04323967436748297,0.045142129465963965,0.040540102094906515,0.04609918063136411,0.0460530748689051,0.055388365859226935,0.05942528107842284,0.0432058157726417,0.12773171102377429
2012-08-31,0.45668941218022635,0.035352504468835345,0.04321379620645862,0.044833639137715806,0.04035176754985888,0.04599811769392905,0.04588192547586791,0.05532202360220656,0.05896155647007331,0.045712440352867464,0.1276828168619608
2012-09-30,0.4576048219724722,0.03558324949422942,0.04277760697542385,0.044418617628734745,0.04005130028387404,0.0458191107982649,0.045385224335715395,0.054760416068271686,0.05777066304473747,0.04534312213945525,0.13048586725882094
2012-10-31,0.4571408276230459,0.03559515446414605,0.04272921174627937,0.04394794464413178,0.04064237212685851,0.04630142713451324,0.04506453912981452,0.05462605317065975,0.05807533928986743,0.04587711569067398,0.13000001498000938
2012-11-30,0.4547392635552631,0.035878956466776885,0.042583070815850325,0.04606466492504306,0.040479115930760666,0.04618547224192472,0.04522770070340895,0.055099692595389355,0.05784551933829094,0.0459683620031264,0.12992818142416568
2012-12-31,0.45940958788095027,0.034728613338595456,0.041276588915224934,0.04576045402892601,0.040337753109664254,0.0458362998038035,0.04386711854283389,0.05388892380352475,0.05754045622929651,0.04581985517724165,0.13153434916993875
2013-01-31,0.44849670465880875,0.03605957531729864,0.042336307126577474,0.046535558057159275,0.04095514278366494,0.04624581207165798,0.04541908423266866,0.05503843218274563,0.05750891718023848,0.04782282367120339,0.13358164271797696
2013-02-28,0.44930395557515945,0.03591957345244012,0.042208562915541835,0.04565268438924599,0.041043188562129115,0.046471263439431386,0.045005794893488396,0.05509716867513233,0.05752373275623586,0.048121348496938714,0.13365272684425683
2013-03-31,0.44447028475927103,0.03633011295176515,0.04255791958512506,0.04530836344531991,0.04142922433991107,0.046743226224293076,0.04467061746640976,0.055535906995257525,0.05728977469337311,0.049996994676869896,0.1356675748624044
2013-04-30,0.4434512627228496,0.03648762092036883,0.04263514973167479,0.04444876851090935,0.04190532763636889,0.04712883548765232,0.0448244447821422,0.05575273074943664,0.05716170472464584,0.0502989870853958,0.13590516764855587
2013-05-31,0.3974228363292257,0.03889101632074522,0.04726962467505275,0.04537478272405989,0.04488424528861969,0.050954758650164675,0.047645489424433245,0.06207009947124452,0.057591198443147064,0.05229149032079506,0.15560445835251194
2013-06-30,0.3887307945796515,0.0394807165969095,0.04840997440124647,0.044120401124788794,0.04788829639648894,0.05407429531365901,0.04704986365565348,0.06605120348071254,0.059282903318555395,0.054906842291293625,0.15000470884104095
2013-07-31,0.38549171598371024,0.04046059767417846,0.05012408685487303,0.04330812350165218,0.04714779972602944,0.053431877014084236,0.04746392919109776,0.06606287258805306,0.05840790163206207,0.05656978756579005,0.15153130826846936
2013-08-31,0.38359247347108877,0.040467725441552284,0.05048380783239365,0.04319402848343027,0.0486142214658497,0.053947456685373284,0.047391110346471636,0.06725031904448035,0.06083151826666169,0.05438872780358218,0.1498386111591161
2013-09-30,0.3755513211631279,0.041210025997287576,0.050855748801693884,0.04242727146569267,0.05044918400966261,0.05614742816924008,0.04831027771160112,0.07010237223862514,0.060435580656376574,0.053876439864602006,0.15063434992209046
2013-10-31,0.3735027906138922,0.04113184328656307,0.05098782332642909,0.04267224710819689,0.0506677732264262,0.056168643018902786,0.04949193492743243,0.0698022494191781,0.06180338405496404,0.0539713243612182,0.149799986656797
2013-11-30,0.37418684790566725,0.041069619032015725,0.051619287287655934,0.042083684651937014,0.050452287277128964,0.05607907268642098,0.049275775083046806,0.06941606778856864,0.06116372878511603,0.052607970078131124,0.15204565942431159
2013-12-31,0.36895060869902385,0.04148302282082136,0.05291234593665063,0.041540606463931214,0.051288877171658705,0.05648440863747668,0.051874665245697775,0.0709934737891374,0.0608502539235559,0.052488674548699876,0.15113306276334654
2014-01-31,0.3652078522802581,0.04103471103971791,0.052414551115249446,0.04258064041658973,0.05148812528082946,0.056670331695936424,0.052535469733983,0.0700006908788095,0.0609615893475043,0.05300132308847103,0.15410471512265103
2014-02-28,0.3666987759614671,0.040925003965435906,0.05186544518893584,0.04265973398032343,0.05184460415790977,0.056760181665954354,0.05158400577940975,0.06975618007194886,0.061145611655762586,0.053075184999733106,0.15368527257311929
2014-03-31,0.36672241441377823,0.041233795681348696,0.05198859135903673,0.04250551530775202,0.0517276455466056,0.05674548083611856,0.051866739377341486,0.06968270443313844,0.06103404053172634,0.05314593304290944,0.15334713947024425
2014-04-30,0.3678422478685232,0.04110281588922604,0.052314044155746274,0.04361168536710349,0.050761760527665026,0.05621073870440991,0.05206971678019721,0.06940541517332904,0.060712313752944405,0.05331468583351234,0.1526545759473432
2014-05-31,0.3639725428244927,0.04124470397265447,0.05278312483751935,0.043655215773701204,0.05121343016607328,0.05658623620396991,0.052938660683767035,0.07008755808963829,0.06089299100694068,0.05338765793765832,0.15323787850358486
2014-06-30,0.3648063112818752,0.040891986221375104,0.0525389760814202,0.04263646861015694,0.05071694776737127,0.0563665687186555,0.053147872669040266,0.07021125946015011,0.060902528918838635,0.05363276596812606,0.1541483143029907
2014-07-31,0.3709069730046194,0.04056110367232413,0.05220011625716452,0.04336528551275302,0.04959924665642532,0.05578609688922208,0.052455330938478026,0.07028818765776601,0.060910305127846176,0.05316961969578389,0.15075773458761718
2014-08-31,0.3561225420563,0.04044979609105638,0.05368221522113077,0.044779901374756424,0.050745597797853266,0.05647124560787487,0.05037541653764946,0.07174490541023748,0.061586771657440816,0.052778592240385364,0.16126301600531515
2014-09-30,0.34047967569678933,0.04339979158550692,0.055646503215659275,0.044135556891602416,0.05168029369357578,0.05872262459203651,0.054646029032742995,0.0742429382968213,0.0705614830548895,0.053546969043164666,0.15293813489721123
2014-10-31,0.3153770758285319,0.046860391292511884,0.055247319346963225,0.04198035988034373,0.05506991501075405,0.06382111128668087,0.054434706910018886,0.08024633163292658,0.0669936203796598,0.0543121045988568,0.1656570638327522
2014-11-30,0.31282856511906965,0.04633796016879422,0.05503784047178403,0.041656728303536096,0.0544706713694963,0.06328506271222588,0.05394880676763015,0.07970038047936383,0.06588186729956635,0.054993995133660545,0.17185812217487298
2014-12-31,0.3185731795738463,0.046060648525122254,0.053872888163235225,0.04359787213649197,0.053817790028442565,0.06303996179737459,0.047206783636869,0.07853073621838097,0.06503090548437541,0.054969861361238596,0.17529937307462298
2015-01-31,0.30570267273265433,0.0504695012884919,0.05514041876454356,0.045785405413821305,0.05431048905939278,0.06470785075563415,0.04852013650141215,0.07646564900426245,0.059430558899583014,0.055263017586637105,0.18420429999356722
2015-02-28,0.305822302844474,0.05143892745024138,0.05491609787382484,0.045871472259720374,0.053830010389937274,0.06508013988634011,0.04909647727778613,0.07576846745966719,0.05822452752638066,0.05519277590303441,0.18475880112859366
2015-03-31,0.3087807566588194,0.05157981551761863,0.054472880121533306,0.0457040822081909,0.05380548855293842,0.06498866092009792,0.04835258924821216,0.07478494748884976,0.059565013673070634,0.05603325029771259,0.18193251531295637
2015-04-30,0.3096459554949872,0.050258045285326854,0.054997681594473526,0.0460260591372027,0.05395248396875101,0.06507569558609554,0.04702804250174468,0.0760041798345469,0.059958094287176265,0.054007361326040476,0.18304640098365477
2015-05-31,0.29742499473174583,0.05234572438966383,0.06199490524654775,0.044657889127088096,0.05464951199293829,0.06785859569635815,0.04644909127027098,0.08102850288266174,0.062039671259506,0.05278395675847986,0.1787671566447395
2015-06-30,0.28906597322618083,0.05362222429421287,0.06449143252523172,0.04549796016299275,0.056079366485534916,0.06787586499235675,0.04788711453037211,0.08126497644847246,0.06156179074582411,0.05300713222491752,0.17964616436390393
2015-07-31,0.29323751373588824,0.05129949913220459,0.06434528294695685,0.04436395333441167,0.056108370858553774,0.06776267278068279,0.0466332028153113,0.08094736711366489,0.0608504977742969,0.05173328891599557,0.18271835059203342
2015-08-31,0.30102759962835673,0.0494836895303192,0.06100950288257828,0.04595190279143921,0.05471180050979335,0.06542741940842964,0.048295106525875806,0.0750519150225771,0.06271567732938925,0.05100520901228806,0.18532017735895337
2015-09-30,0.30641204591958615,0.05128164098165846,0.060374600218328,0.047951133790470994,0.05390967854536832,0.06474302226885785,0.049462516471464914,0.07461538470710444,0.06441461800714507,0.05215335056357678,0.17468200852643906
2015-10-31,0.31348661283874313,0.050547299811881954,0.05926697132850629,0.04870745402419977,0.0545096739551929,0.06477951599232455,0.05067559321642143,0.0705145036804998,0.06592863455204569,0.05237657128174898,0.16920716931843546
2015-11-30,0.3148112307623302,0.05077110406487321,0.05976030766255306,0.04802433502726302,0.054517713954301376,0.06515883831149567,0.04993200755450345,0.07089276465703574,0.06626154752200757,0.05264064708769044,0.1672295033959463
2015-12-31,0.31721441841593406,0.05263503880098719,0.06041734990687854,0.04817337535700727,0.05327840917161818,0.06334500184669778,0.04993783391203457,0.07028183124148382,0.06711480837294759,0.05304645280974885,0.1645554801646622
2016-01-31,0.3245407046384275,0.052195419802887194,0.05926292657923164,0.04772723269161192,0.05093966862178622,0.06329359784406963,0.05132667308327591,0.06828844995486319,0.06731474440641595,0.05297956208874486,0.16213102028868606
2016-02-29,0.3242485055366655,0.05266424886694825,0.05905131897192728,0.04474166452898592,0.051266004452647194,0.06371607403140948,0.05186589092495992,0.06865762321228856,0.06728832191321422,0.0532909284066298,0.1632094191543239
2016-03-31,0.33136801156539253,0.04791410728252815,0.05861364652753618,0.04609222135303916,0.051401039185663605,0.06272567718546913,0.05148526241560689,0.0685579473780959,0.06924333777098747,0.05140424584736925,0.16119450348831163
2016-04-30,0.3359876918542496,0.04792327806276284,0.05958483713479287,0.04658231742965021,0.05136320537373838,0.06266851713995758,0.047968628935135475,0.06855771816314876,0.07063335828984009,0.05231015965222263,0.15642028796450158
2016-05-31,0.358293102738166,0.045907544063417,0.05728363115908532,0.044387873257793094,0.049373420163831616,0.05985643697853711,0.04609877978995551,0.06562076302174957,0.07215151321540773,0.05136798746157992,0.14965894815047714
2016-06-30,0.36766877974931855,0.04477511264223618,0.05539832415808444,0.044327507824869994,0.04793419242872644,0.05855891471833189,0.04533563985660447,0.0639102559711989,0.06838138163359221,0.04911652642183767,0.15459336459519918
2016-07-31,0.3653264865159723,0.04394717955947542,0.055917341262063984,0.04567354704017408,0.04843261925740814,0.059874781898693934,0.04522227315782448,0.06464427675112394,0.06926756684090332,0.04870188196698844,0.15299204574937192
2016-08-31,0.3720787199984008,0.043270868021146956,0.05508606514317168,0.045481823739976376,0.04794911469392451,0.060183064405098595,0.04470699918958261,0.06464214597618498,0.06819175987366566,0.0494142520478422,0.14899518691100552
2016-09-30,0.36991964047010817,0.0441343166431162,0.05786341627585513,0.04601504704072293,0.04877309340607337,0.060911977121401166,0.043786517353806134,0.06446555267220351,0.06710930367297241,0.048855666011784454,0.14816546933195654
2016-10-31,0.36271766075169887,0.04502207483206222,0.058777168353773813,0.04618977950254782,0.04842042126360391,0.06133602154712542,0.04417107128295463,0.06581020326584362,0.06525376343486756,0.048106471704912765,0.15419536406060927
2016-11-30,0.3312929405184796,0.04787543898071508,0.06298375190756209,0.04859975159529116,0.047950882571206735,0.06136434188996349,0.047196192181805284,0.06978642802609918,0.06504622880710104,0.05302455974003103,0.16487948378174536
2016-12-31,0.33267372827947783,0.04782816715530411,0.06287842081784299,0.04879888171032239,0.047848181472400414,0.06168443149803739,0.04692658721140384,0.07004529420994782,0.06524172534349805,0.052414056932147984,0.16366052536961717
2017-01-31,0.33811168442308775,0.04804939980401793,0.06307868220675061,0.04727497244647749,0.04734265952384317,0.06117331426877045,0.046009342107280984,0.07072965593990463,0.06635495597416009,0.05167463793832206,0.1602006953673848
2017-02-28,0.33379571427180743,0.04791423800817858,0.06537591891307017,0.04783598036163477,0.04743739322816441,0.06158690648307668,0.047463430273355846,0.07061624770134035,0.06572514445948976,0.05168176267559608,0.16056726362428586
